[  8%] Built target quat
[ 11%] Built target librigidbodytracker
[ 19%] Built target qualisys_cpp_sdk
[ 66%] Built target vrpn
[ 83%] Built target ViconDataStreamSDK_CPP
[ 96%] Built target libmotioncapture
[100%] Built target motion_capture_tracking_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/lib/motion_capture_tracking/motion_capture_tracking_node
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking//launch/launch.py
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking//launch/node.launch
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking//config/cfg.yaml
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking//config/rviz.rviz
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/ament_index/resource_index/package_run_dependencies/motion_capture_tracking
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/ament_index/resource_index/parent_prefix_path/motion_capture_tracking
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/path.sh
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/path.dsv
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.bash
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.sh
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.zsh
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.dsv
-- Symlinking: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/package.dsv
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/ament_index/resource_index/packages/motion_capture_tracking
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/cmake/motion_capture_trackingConfig.cmake
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/cmake/motion_capture_trackingConfig-version.cmake
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/package.xml
